-------------------------------------------------------------------------------
Test set: BarControllerTest
-------------------------------------------------------------------------------
Tests run: 9, Failures: 0, Errors: 9, Skipped: 0, Time elapsed: 37.454 sec <<< FAILURE!
consultaPorcentagemFeminino(BarControllerTest)  Time elapsed: 3.222 sec  <<< ERROR!
java.lang.StackOverflowError
	at org.h2.command.Parser.getSaveTokenType(Parser.java:4185)
	at org.h2.command.Parser.getTokenType(Parser.java:4173)
	at org.h2.command.Parser.read(Parser.java:3614)
	at org.h2.command.Parser.readTerm(Parser.java:3093)
	at org.h2.command.Parser.readFactor(Parser.java:2587)
	at org.h2.command.Parser.readSum(Parser.java:2574)
	at org.h2.command.Parser.readConcat(Parser.java:2544)
	at org.h2.command.Parser.readCondition(Parser.java:2370)
	at org.h2.command.Parser.readAnd(Parser.java:2342)
	at org.h2.command.Parser.readExpression(Parser.java:2334)
	at org.h2.command.Parser.readTerm(Parser.java:3252)
	at org.h2.command.Parser.readFactor(Parser.java:2587)
	at org.h2.command.Parser.readSum(Parser.java:2574)
	at org.h2.command.Parser.readConcat(Parser.java:2544)
	at org.h2.command.Parser.readCondition(Parser.java:2370)
	at org.h2.command.Parser.readAnd(Parser.java:2342)
	at org.h2.command.Parser.readExpression(Parser.java:2334)
	at org.h2.command.Parser.readTerm(Parser.java:3252)
	at org.h2.command.Parser.readFactor(Parser.java:2587)
	at org.h2.command.Parser.readSum(Parser.java:2574)
	at org.h2.command.Parser.readConcat(Parser.java:2544)
	at org.h2.command.Parser.readCondition(Parser.java:2370)
	at org.h2.command.Parser.readAnd(Parser.java:2342)
	at org.h2.command.Parser.readExpression(Parser.java:2334)
	at org.h2.command.Parser.readTerm(Parser.java:3252)
	at org.h2.command.Parser.readFactor(Parser.java:2587)
	at org.h2.command.Parser.readSum(Parser.java:2574)
	at org.h2.command.Parser.readConcat(Parser.java:2544)
	at org.h2.command.Parser.readCondition(Parser.java:2370)
	at org.h2.command.Parser.readAnd(Parser.java:2342)
	at org.h2.command.Parser.readExpression(Parser.java:2334)
	at org.h2.command.Parser.parseSelectSimple(Parser.java:2291)
	at org.h2.command.Parser.parseSelectSub(Parser.java:2133)
	at org.h2.command.Parser.parseSelectUnion(Parser.java:1946)
	at org.h2.command.Parser.parseSelectSub(Parser.java:2117)
	at org.h2.command.Parser.parseSelectUnion(Parser.java:1946)
	at org.h2.command.Parser.parseSelect(Parser.java:1919)
	at org.h2.command.Parser.parsePrepared(Parser.java:357)
	at org.h2.command.Parser.parse(Parser.java:335)
	at org.h2.command.Parser.parse(Parser.java:307)
	at org.h2.command.Parser.prepare(Parser.java:262)
	at org.h2.engine.Session.prepare(Session.java:576)
	at org.h2.table.TableView.compileViewQuery(TableView.java:120)
	at org.h2.table.TableView.initColumnsAndTables(TableView.java:172)
	at org.h2.table.TableView.init(TableView.java:113)
	at org.h2.table.TableView.<init>(TableView.java:70)
	at org.h2.table.TableView.createTempView(TableView.java:559)
	at org.h2.command.Parser.readTableFilter(Parser.java:1367)
	at org.h2.command.Parser.parseSelectSimpleFromPart(Parser.java:2138)
	at org.h2.command.Parser.parseSelectSimple(Parser.java:2287)
	at org.h2.command.Parser.parseSelectSub(Parser.java:2133)
	at org.h2.command.Parser.parseSelectUnion(Parser.java:1946)
	at org.h2.command.Parser.parseSelect(Parser.java:1919)
	at org.h2.command.Parser.parsePrepared(Parser.java:463)
	at org.h2.command.Parser.parse(Parser.java:335)
	at org.h2.command.Parser.parse(Parser.java:307)
	at org.h2.command.Parser.prepareCommand(Parser.java:278)
	at org.h2.engine.Session.prepareLocal(Session.java:611)
	at org.h2.engine.Session.prepareCommand(Session.java:549)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1247)
	at org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:76)
	at org.h2.jdbc.JdbcConnection.prepareAutoCloseStatement(JdbcConnection.java:330)
	at org.h2.jdbc.JdbcDatabaseMetaData.getTables(JdbcDatabaseMetaData.java:195)
	at pucrs.gcs.cdl.persistence.DbConnection.tableExists(DbConnection.java:48)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:37)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
